id,rule,state,puzzle,question,correct_answer,params
game24_cf1_base9_0051,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""8"", ""13"", ""73"", ""62""], ""numbers_decimal"": [8, 12, 66, 56], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 8, 13, 73, 62
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(13 × ((73 − 8) − 62)),"{""numbers_decimal"": [8, 12, 66, 56], ""numbers_base9"": [""8"", ""13"", ""73"", ""62""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0052,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""15"", ""16"", ""51"", ""25""], ""numbers_decimal"": [14, 15, 46, 23], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 15, 16, 51, 25
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((51 − 25) − (15 − 16)),"{""numbers_decimal"": [14, 15, 46, 23], ""numbers_base9"": [""15"", ""16"", ""51"", ""25""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0053,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""14"", ""23"", ""44"", ""87""], ""numbers_decimal"": [13, 21, 40, 79], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 14, 23, 44, 87
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(23 − ((44 − 87) ÷ 14)),"{""numbers_decimal"": [13, 21, 40, 79], ""numbers_base9"": [""14"", ""23"", ""44"", ""87""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0054,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""46"", ""70"", ""76"", ""66""], ""numbers_decimal"": [42, 63, 69, 60], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 46, 70, 76, 66
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((76 + 66) − (46 + 70)),"{""numbers_decimal"": [42, 63, 69, 60], ""numbers_base9"": [""46"", ""70"", ""76"", ""66""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0055,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""18"", ""21"", ""83"", ""35""], ""numbers_decimal"": [17, 19, 75, 32], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 18, 21, 83, 35
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(21 − (83 ÷ (18 − 35))),"{""numbers_decimal"": [17, 19, 75, 32], ""numbers_base9"": [""18"", ""21"", ""83"", ""35""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0056,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""14"", ""17"", ""16"", ""17""], ""numbers_decimal"": [13, 16, 15, 16], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 14, 17, 16, 17
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(17 − (17 ÷ (14 − 16))),"{""numbers_decimal"": [13, 16, 15, 16], ""numbers_base9"": [""14"", ""17"", ""16"", ""17""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0057,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""76"", ""35"", ""26"", ""73""], ""numbers_decimal"": [69, 32, 24, 66], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 76, 35, 26, 73
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((76 − 73) × (35 − 26)),"{""numbers_decimal"": [69, 32, 24, 66], ""numbers_base9"": [""76"", ""35"", ""26"", ""73""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0058,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""36"", ""20"", ""54"", ""84""], ""numbers_decimal"": [33, 18, 49, 76], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 36, 20, 54, 84
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((36 + 20) + (54 − 84)),"{""numbers_decimal"": [33, 18, 49, 76], ""numbers_base9"": [""36"", ""20"", ""54"", ""84""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0059,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""8"", ""43"", ""8"", ""31""], ""numbers_decimal"": [8, 39, 8, 28], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 8, 43, 8, 31
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(8 × ((43 − 8) − 31)),"{""numbers_decimal"": [8, 39, 8, 28], ""numbers_base9"": [""8"", ""43"", ""8"", ""31""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0060,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""43"", ""48"", ""53"", ""54""], ""numbers_decimal"": [39, 44, 48, 49], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 43, 48, 53, 54
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((48 × 53) ÷ (43 + 54)),"{""numbers_decimal"": [39, 44, 48, 49], ""numbers_base9"": [""43"", ""48"", ""53"", ""54""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0061,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""62"", ""14"", ""25"", ""8""], ""numbers_decimal"": [56, 13, 23, 8], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 62, 14, 25, 8
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(8 × ((62 + 14) ÷ 25)),"{""numbers_decimal"": [56, 13, 23, 8], ""numbers_base9"": [""62"", ""14"", ""25"", ""8""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0062,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""16"", ""12"", ""26"", ""27""], ""numbers_decimal"": [15, 11, 24, 25], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 16, 12, 26, 27
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(26 × ((16 + 12) − 27)),"{""numbers_decimal"": [15, 11, 24, 25], ""numbers_base9"": [""16"", ""12"", ""26"", ""27""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0063,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""65"", ""74"", ""67"", ""64""], ""numbers_decimal"": [59, 67, 61, 58], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 65, 74, 67, 64
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((65 − 74) × (64 − 67)),"{""numbers_decimal"": [59, 67, 61, 58], ""numbers_base9"": [""65"", ""74"", ""67"", ""64""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0064,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""11"", ""36"", ""61"", ""13""], ""numbers_decimal"": [10, 33, 55, 12], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 11, 36, 61, 13
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((61 + 13) − (11 + 36)),"{""numbers_decimal"": [10, 33, 55, 12], ""numbers_base9"": [""11"", ""36"", ""61"", ""13""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0065,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""5"", ""34"", ""47"", ""35""], ""numbers_decimal"": [5, 31, 43, 32], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 5, 34, 47, 35
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((5 × (47 − 35)) − 34),"{""numbers_decimal"": [5, 31, 43, 32], ""numbers_base9"": [""5"", ""34"", ""47"", ""35""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0066,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""15"", ""77"", ""21"", ""80""], ""numbers_decimal"": [14, 70, 19, 72], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 15, 77, 21, 80
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((21 × (80 − 77)) − 15),"{""numbers_decimal"": [14, 70, 19, 72], ""numbers_base9"": [""15"", ""77"", ""21"", ""80""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0067,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""12"", ""52"", ""14"", ""52""], ""numbers_decimal"": [11, 47, 13, 47], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 12, 52, 14, 52
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((12 + 52) + (14 − 52)),"{""numbers_decimal"": [11, 47, 13, 47], ""numbers_base9"": [""12"", ""52"", ""14"", ""52""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0068,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""15"", ""46"", ""18"", ""76""], ""numbers_decimal"": [14, 42, 17, 69], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 15, 46, 18, 76
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((15 − 46) − (18 − 76)),"{""numbers_decimal"": [14, 42, 17, 69], ""numbers_base9"": [""15"", ""46"", ""18"", ""76""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0069,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""45"", ""16"", ""27"", ""43""], ""numbers_decimal"": [41, 15, 25, 39], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 45, 16, 27, 43
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(((27 × 43) ÷ 16) − 45),"{""numbers_decimal"": [41, 15, 25, 39], ""numbers_base9"": [""45"", ""16"", ""27"", ""43""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0070,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""68"", ""77"", ""25"", ""66""], ""numbers_decimal"": [62, 70, 23, 60], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 68, 77, 25, 66
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(77 − (25 × (68 − 66))),"{""numbers_decimal"": [62, 70, 23, 60], ""numbers_base9"": [""68"", ""77"", ""25"", ""66""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0071,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""24"", ""72"", ""68"", ""5""], ""numbers_decimal"": [22, 65, 62, 5], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 24, 72, 68, 5
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((24 − 72) + (68 + 5)),"{""numbers_decimal"": [22, 65, 62, 5], ""numbers_base9"": [""24"", ""72"", ""68"", ""5""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0072,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""32"", ""45"", ""55"", ""12""], ""numbers_decimal"": [29, 41, 50, 11], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 32, 45, 55, 12
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((12 + (32 × 45)) ÷ 55),"{""numbers_decimal"": [29, 41, 50, 11], ""numbers_base9"": [""32"", ""45"", ""55"", ""12""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0073,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""52"", ""43"", ""22"", ""57""], ""numbers_decimal"": [47, 39, 20, 52], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 52, 43, 22, 57
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((57 − 22) − (52 − 43)),"{""numbers_decimal"": [47, 39, 20, 52], ""numbers_base9"": [""52"", ""43"", ""22"", ""57""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0074,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""23"", ""14"", ""38"", ""56""], ""numbers_decimal"": [21, 13, 35, 51], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 23, 14, 38, 56
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((23 − 14) − (38 − 56)),"{""numbers_decimal"": [21, 13, 35, 51], ""numbers_base9"": [""23"", ""14"", ""38"", ""56""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0075,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""26"", ""68"", ""57"", ""57""], ""numbers_decimal"": [24, 62, 52, 52], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 26, 68, 57, 57
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(26 + (68 × (57 − 57))),"{""numbers_decimal"": [24, 62, 52, 52], ""numbers_base9"": [""26"", ""68"", ""57"", ""57""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
